Dataset,Category,Vertices,Edges,Density,Algorithm,CliqueSize,Time(s),Success
C125.9.txt,benchmark,125,6963,89.8452,Greedy,29,1e-05,True
C125.9.txt,benchmark,125,6963,89.8452,Randomized,29,0.000206,True
C125.9.txt,benchmark,125,6963,89.8452,Simulated_Annealing,34,0.362695,True
C125.9.txt,benchmark,125,6963,89.8452,Tomita,34,66.245715,True
C125.9.txt,benchmark,125,6963,89.8452,Degeneracy_BK,34,46.729706,True
C125.9.txt,benchmark,125,6963,89.8452,Ostergard,34,10.028437,True
C125.9.txt,benchmark,125,6963,89.8452,BBMC,34,1.883155,True
C125.9.txt,benchmark,125,6963,89.8452,MaxCliqueDyn,34,2.58504,True
ca-GrQc.txt,benchmark,5242,14484,0.1054,Greedy,44,0.000208,True
ca-GrQc.txt,benchmark,5242,14484,0.1054,Randomized,44,0.001143,True
ca-GrQc.txt,benchmark,5242,14484,0.1054,Simulated_Annealing,44,1.692729,True
ca-GrQc.txt,benchmark,5242,14484,0.1054,Tomita,44,1.800984,True
ca-GrQc.txt,benchmark,5242,14484,0.1054,Degeneracy_BK,44,0.0575,True
ca-GrQc.txt,benchmark,5242,14484,0.1054,Ostergard,44,0.052948,True
ca-GrQc.txt,benchmark,5242,14484,0.1054,BBMC,44,0.132545,True
ca-GrQc.txt,benchmark,5242,14484,0.1054,MaxCliqueDyn,44,1.81079,True
email-Eu-core.txt,benchmark,1005,16064,3.1841,Greedy,17,4e-05,True
email-Eu-core.txt,benchmark,1005,16064,3.1841,Randomized,17,0.000208,True
email-Eu-core.txt,benchmark,1005,16064,3.1841,Simulated_Annealing,17,0.390126,True
email-Eu-core.txt,benchmark,1005,16064,3.1841,Tomita,18,0.507383,True
email-Eu-core.txt,benchmark,1005,16064,3.1841,Degeneracy_BK,18,0.056934,True
email-Eu-core.txt,benchmark,1005,16064,3.1841,Ostergard,18,0.007666,True
email-Eu-core.txt,benchmark,1005,16064,3.1841,BBMC,18,0.013969,True
