Dataset,Category,Vertices,Edges,Density,Algorithm,CliqueSize,Time(ms),Success
C125.9.txt,benchmark,125,6963,89.8452,Greedy,29,0.007,True
C125.9.txt,benchmark,125,6963,89.8452,Randomized,30,0.11,True
C125.9.txt,benchmark,125,6963,89.8452,Simulated_Annealing,34,269.84799999999996,True
C250.9.txt,benchmark,250,27984,89.9084,Greedy,38,0.016,True
C250.9.txt,benchmark,250,27984,89.9084,Randomized,38,0.273,True
C250.9.txt,benchmark,250,27984,89.9084,Simulated_Annealing,43,510.08799999999997,True
ca-GrQc.txt,benchmark,5242,14484,0.1054,Greedy,44,0.146,True
ca-GrQc.txt,benchmark,5242,14484,0.1054,Randomized,44,1.219,True
ca-GrQc.txt,benchmark,5242,14484,0.1054,Simulated_Annealing,44,1718.631,True
ca-GrQc.txt,benchmark,5242,14484,0.1054,Tomita,44,1843.3980000000001,True
ca-GrQc.txt,benchmark,5242,14484,0.1054,Degeneracy_BK,44,30.712,True
ca-GrQc.txt,benchmark,5242,14484,0.1054,Ostergard,44,47.341,True
ca-GrQc.txt,benchmark,5242,14484,0.1054,BBMC,44,129.339,True
ca-GrQc.txt,benchmark,5242,14484,0.1054,MaxCliqueDyn,44,1825.871,True
email-Eu-core.txt,benchmark,1005,16064,3.1841,Greedy,17,0.041,True
email-Eu-core.txt,benchmark,1005,16064,3.1841,Randomized,17,0.214,True
email-Eu-core.txt,benchmark,1005,16064,3.1841,Simulated_Annealing,18,487.867,True
email-Eu-core.txt,benchmark,1005,16064,3.1841,Tomita,18,516.6370000000001,True
email-Eu-core.txt,benchmark,1005,16064,3.1841,Degeneracy_BK,18,61.946,True
email-Eu-core.txt,benchmark,1005,16064,3.1841,Ostergard,18,8.017,True
email-Eu-core.txt,benchmark,1005,16064,3.1841,BBMC,18,15.079,True
email-Eu-core.txt,benchmark,1005,16064,3.1841,MaxCliqueDyn,18,171.821,True
frb30-15-01.txt,benchmark,450,83198,82.3539,Greedy,20,0.02,True
frb30-15-01.txt,benchmark,450,83198,82.3539,Randomized,22,0.39399999999999996,True
frb30-15-01.txt,benchmark,450,83198,82.3539,Simulated_Annealing,28,664.808,True
frb35-17-01.txt,benchmark,595,148859,84.2368,Greedy,23,0.025,True
frb35-17-01.txt,benchmark,595,148859,84.2368,Randomized,27,0.486,True
frb35-17-01.txt,benchmark,595,148859,84.2368,Simulated_Annealing,31,885.557,True
gen200_p0.9_44.txt,benchmark,200,17910,90.0,Greedy,31,0.013,True
gen200_p0.9_44.txt,benchmark,200,17910,90.0,Randomized,33,0.175,True
gen200_p0.9_44.txt,benchmark,200,17910,90.0,Simulated_Annealing,39,421.286,True
keller4.txt,benchmark,171,9435,64.9123,Greedy,8,0.009000000000000001,True
keller4.txt,benchmark,171,9435,64.9123,Randomized,9,0.126,True
keller4.txt,benchmark,171,9435,64.9123,Simulated_Annealing,11,169.439,True
keller4.txt,benchmark,171,9435,64.9123,Tomita,11,7962.269,True
keller4.txt,benchmark,171,9435,64.9123,Degeneracy_BK,11,7833.941000000001,True
keller4.txt,benchmark,171,9435,64.9123,Ostergard,11,654.674,True
keller4.txt,benchmark,171,9435,64.9123,BBMC,11,194.593,True
keller4.txt,benchmark,171,9435,64.9123,MaxCliqueDyn,11,985.193,True
p_hat300-1.txt,benchmark,300,10933,24.3768,Greedy,7,0.012,True
p_hat300-1.txt,benchmark,300,10933,24.3768,Randomized,7,0.115,True
p_hat300-1.txt,benchmark,300,10933,24.3768,Simulated_Annealing,7,169.077,True
p_hat300-1.txt,benchmark,300,10933,24.3768,Bron-Kerbosch,8,128.11800000000002,True
p_hat300-1.txt,benchmark,300,10933,24.3768,Tomita,8,347.815,True
p_hat300-1.txt,benchmark,300,10933,24.3768,Degeneracy_BK,8,228.78699999999998,True
p_hat300-1.txt,benchmark,300,10933,24.3768,Ostergard,8,16.843,True
p_hat300-1.txt,benchmark,300,10933,24.3768,BBMC,8,19.285,True
p_hat300-1.txt,benchmark,300,10933,24.3768,CPU_Optimized,8,29.032,True
p_hat300-1.txt,benchmark,300,10933,24.3768,MaxCliqueDyn,8,149.673,True
facebook_combined.txt,real_world,4039,88234,1.082,Greedy,7,0.177,True
facebook_combined.txt,real_world,4039,88234,1.082,Randomized,17,0.787,True
facebook_combined.txt,real_world,4039,88234,1.082,Simulated_Annealing,69,1716.31,True
facebook_combined.txt,real_world,4039,88234,1.082,Tomita,69,11344.685,True
facebook_combined.txt,real_world,4039,88234,1.082,Degeneracy_BK,69,1492.803,True
facebook_combined.txt,real_world,4039,88234,1.082,Ostergard,69,842.0029999999999,True
facebook_combined.txt,real_world,4039,88234,1.082,BBMC,69,96.69800000000001,True
facebook_combined.txt,real_world,4039,88234,1.082,MaxCliqueDyn,69,2080.099,True
random_180v.txt,synthetic,180,2420,15.0217,Greedy,4,0.009000000000000001,True
random_180v.txt,synthetic,180,2420,15.0217,Randomized,4,0.051,True
random_180v.txt,synthetic,180,2420,15.0217,Simulated_Annealing,5,69.078,True
random_180v.txt,synthetic,180,2420,15.0217,Bron-Kerbosch,5,2.653,True
random_180v.txt,synthetic,180,2420,15.0217,Tomita,5,16.479,True
random_180v.txt,synthetic,180,2420,15.0217,Degeneracy_BK,5,4.702999999999999,True
random_180v.txt,synthetic,180,2420,15.0217,Ostergard,5,0.571,True
random_180v.txt,synthetic,180,2420,15.0217,BBMC,5,2.742,True
random_180v.txt,synthetic,180,2420,15.0217,CPU_Optimized,5,1.814,True
random_180v.txt,synthetic,180,2420,15.0217,MaxCliqueDyn,5,11.003,True
rmat_er_large.txt,synthetic,500,8000,6.4128,Greedy,3,0.016,True
rmat_er_large.txt,synthetic,500,8000,6.4128,Randomized,4,0.098,True
rmat_er_large.txt,synthetic,500,8000,6.4128,Simulated_Annealing,4,162.706,True
rmat_er_large.txt,synthetic,500,8000,6.4128,Bron-Kerbosch,4,8.998000000000001,True
rmat_er_large.txt,synthetic,500,8000,6.4128,Tomita,4,100.331,True
rmat_er_large.txt,synthetic,500,8000,6.4128,Degeneracy_BK,4,15.519,True
rmat_er_large.txt,synthetic,500,8000,6.4128,Ostergard,4,1.656,True
rmat_er_large.txt,synthetic,500,8000,6.4128,BBMC,4,10.193999999999999,True
rmat_er_large.txt,synthetic,500,8000,6.4128,CPU_Optimized,4,3.505,True
rmat_er_large.txt,synthetic,500,8000,6.4128,MaxCliqueDyn,4,68.04,True
rmat_er_small.txt,synthetic,200,2000,10.0503,Greedy,4,0.012,True
rmat_er_small.txt,synthetic,200,2000,10.0503,Randomized,4,0.058,True
rmat_er_small.txt,synthetic,200,2000,10.0503,Simulated_Annealing,4,70.187,True
rmat_er_small.txt,synthetic,200,2000,10.0503,Bron-Kerbosch,5,2.079,True
rmat_er_small.txt,synthetic,200,2000,10.0503,Tomita,5,17.528,True
rmat_er_small.txt,synthetic,200,2000,10.0503,Degeneracy_BK,5,2.392,True
rmat_er_small.txt,synthetic,200,2000,10.0503,Ostergard,5,0.408,True
rmat_er_small.txt,synthetic,200,2000,10.0503,BBMC,5,2.693,True
rmat_er_small.txt,synthetic,200,2000,10.0503,CPU_Optimized,5,0.743,True
rmat_er_small.txt,synthetic,200,2000,10.0503,MaxCliqueDyn,5,10.892000000000001,True
rmat_sd1_large.txt,synthetic,500,10000,8.016,Greedy,8,0.017,True
rmat_sd1_large.txt,synthetic,500,10000,8.016,Randomized,8,0.131,True
rmat_sd1_large.txt,synthetic,500,10000,8.016,Simulated_Annealing,9,237.944,True
rmat_sd1_large.txt,synthetic,500,10000,8.016,Bron-Kerbosch,9,26.102,True
rmat_sd1_large.txt,synthetic,500,10000,8.016,Tomita,9,138.27,True
rmat_sd1_large.txt,synthetic,500,10000,8.016,Degeneracy_BK,9,31.323999999999998,True
